TABLE_NAME,COLUMN_NAME,DATA_TYPE,COLUMN_KEY
ma_maestro_articulos,descripcion4,varchar,
ma_maestro_articulos,descripcion_EN,varchar,
ma_maestro_articulos,descripcion_ES,varchar,
ma_maestro_articulos,descripcion_FR,varchar,
ma_maestro_articulos,descripcion_GER,varchar,
ma_maestro_articulos,descripcion_IT,varchar,
ma_maestro_articulos,descripcion_PL,varchar,
ma_maestro_articulos,descripcion_PT,varchar,
ma_maestro_articulos,descripcion_RO,varchar,
ma_maestro_articulos,id_categoria,int,MUL
ma_maestro_articulos,id_grupo,int,MUL
ma_maestro_articulos,id_maestro_articulo,int,PRI
ma_maestro_articulos,id_marca_dispositivo,int,MUL
ma_maestro_articulos,id_modelo_dispositivo,int,MUL
ma_maestro_articulos,id_serie,int,
ma_maestro_articulos,imagen,varchar,
ma_maestro_articulos,ma_seccion,int,
ma_maestro_articulos,marca_picking,varchar,
ma_maestro_articulos,marca_ps,varchar,
ma_maestro_articulos,marca_real,varchar,MUL
ma_maestro_articulos,modelo_ps,varchar,
ma_maestro_articulos,modelo_real,varchar,MUL
ma_maestro_articulos,orden_marca_picking,int,
ma_maestro_articulos,picking_espana,int,
ma_maestro_articulos,picking_francia,int,
ma_maestro_articulos,picking_italia,int,
ma_maestro_articulos,picking_mexico,int,
ma_maestro_articulos,picking_portugal,int,
ma_maestro_articulos,picktolight,int,
ma_maestro_articulos,prioridad_grupo,int,
ma_maestro_articulos,prioridad_marca,int,
ma_maestro_articulos,prioridad_modelo,int,
ma_maestro_articulos,prioridad_picktolight,int,
ma_maestro_articulos,referencia,varchar,
ma_maestro_articulos,ubicacion01,varchar,MUL
ma_maestro_articulos,ubicacion02,varchar,
ma_maestro_articulos,ubicacion03,varchar,
ma_maestro_articulos,updated_at,timestamp,
ma_maestro_articulos,usr_modificacion,int,
ma_maestro_articulos_old,activo,int,
ma_maestro_articulos_old,activo_espana,int,
ma_maestro_articulos_old,activo_francia,int,
ma_maestro_articulos_old,activo_italia,int,
ma_maestro_articulos_old,activo_mexico,int,
ma_maestro_articulos_old,activo_portugal,int,
ma_maestro_articulos_old,codigo_articulo,varchar,UNI
ma_maestro_articulos_old,colores,varchar,
ma_maestro_articulos_old,compatible,int,
ma_maestro_articulos_old,created_at,timestamp,
ma_maestro_articulos_old,descripcion_EN,varchar,
ma_maestro_articulos_old,descripcion_ES,varchar,
ma_maestro_articulos_old,descripcion_FR,varchar,
ma_maestro_articulos_old,descripcion_GER,varchar,
ma_maestro_articulos_old,descripcion_IT,varchar,
ma_maestro_articulos_old,descripcion_PT,varchar,
ma_maestro_articulos_old,id_categoria,int,MUL
ma_maestro_articulos_old,id_grupo,int,MUL
ma_maestro_articulos_old,id_maestro_articulo,int,PRI
ma_maestro_articulos_old,id_marca_dispositivo,int,MUL
ma_maestro_articulos_old,id_modelo_dispositivo,int,MUL
ma_maestro_articulos_old,id_serie,int,
ma_maestro_articulos_old,imagen,blob,
ma_maestro_articulos_old,ma_seccion,int,
ma_maestro_articulos_old,marca_picking,varchar,
ma_maestro_articulos_old,marca_ps,varchar,
ma_maestro_articulos_old,modelo_ps,varchar,
ma_maestro_articulos_old,orden_marca_picking,int,
ma_maestro_articulos_old,picking_espana,int,
ma_maestro_articulos_old,picking_francia,int,
ma_maestro_articulos_old,picking_italia,int,
ma_maestro_articulos_old,picking_mexico,int,
ma_maestro_articulos_old,picking_portugal,int,
ma_maestro_articulos_old,picktolight,int,
ma_maestro_articulos_old,prioridad_grupo,int,
ma_maestro_articulos_old,prioridad_marca,int,
ma_maestro_articulos_old,prioridad_modelo,int,
ma_maestro_articulos_old,prioridad_picktolight,int,
ma_maestro_articulos_old,referencia,varchar,
ma_maestro_articulos_old,ubicacion01,varchar,MUL
ma_maestro_articulos_old,ubicacion02,varchar,
ma_maestro_articulos_old,ubicacion03,varchar,
ma_maestro_articulos_old,updated_at,timestamp,
ma_maestro_articulos_old,usr_modificacion,int,
ma_marca_comercial,activo,int,
ma_marca_comercial,descripcion,varchar,UNI
ma_marca_comercial,id_marca_comercial,int,PRI
ma_marca_comercial,licencia,int,
ma_marcas_dispositivos,activo,int,
ma_marcas_dispositivos,clave,varchar,UNI
ma_marcas_dispositivos,comercial,varchar,
ma_marcas_dispositivos,descripcion,varchar,
ma_marcas_dispositivos,id_marca_dispositivo,int,PRI
ma_marcas_dispositivos,id_marca_web,varchar,
ma_marcas_dispositivos,info_marca_web,varchar,
ma_marcas_dispositivos,ordenacion,int,
ma_marcas_dispositivos,principal,int,
ma_marcas_dispositivos,prioridad_mx,int,
ma_modelo_dispositivo,activo,int,
ma_modelo_dispositivo,clasificacion_cluster,int,
ma_modelo_dispositivo,cluster_str,varchar,
ma_modelo_dispositivo,comercial,varchar,
ma_modelo_dispositivo,descripcion,varchar,
ma_modelo_dispositivo,fecha_creacion,timestamp,
ma_modelo_dispositivo,fecha_modificacion,timestamp,
ma_modelo_dispositivo,id_marca_dispositivo,varchar,MUL
ma_modelo_dispositivo,id_modelo_dispositivo,int,PRI
ma_modelo_dispositivo,marca_ph,varchar,
ma_modelo_dispositivo,nombre_ph,varchar,
ma_modelo_dispositivo,ordenacion,int,
ma_modelo_dispositivo,prioridad_mx,int,
ma_modelo_dispositivo,referencia,varchar,
ma_modelo_dispositivo,s_web,varchar,
ma_modelo_dispositivo,subtipo_orden,int,
ma_modelo_dispositivo,tipo_orden,int,MUL
ma_modificacion_tipo_orden,accion,varchar,MUL
ma_modificacion_tipo_orden,activo,int,
ma_modificacion_tipo_orden,fecha_creacion,timestamp,
ma_modificacion_tipo_orden,fecha_fin,timestamp,
ma_modificacion_tipo_orden,fecha_inicio,timestamp,MUL
ma_modificacion_tipo_orden,fecha_modificacion,timestamp,
ma_modificacion_tipo_orden,id_color,int,
ma_modificacion_tipo_orden,id_departamento,int,MUL
ma_modificacion_tipo_orden,id_ma_articulo,int,MUL
ma_modificacion_tipo_orden,id_modificacion,int,PRI
ma_modificacion_tipo_orden,id_usuario_modificador,int,
ma_picktolight,activo,int,
ma_picktolight,id_ma_picktolight,int,PRI
ma_picktolight,tipo_picktolight,varchar,
ma_picktolight,valor_picktolight,int,UNI
ma_proveedores,activo,int,
ma_proveedores,fecha_creacion,timestamp,
ma_proveedores,fecha_modificacion,timestamp,
ma_proveedores,id_ma_proveedor,int,PRI
ma_proveedores,nombre,varchar,
ma_proveedores,pais,varchar,
ma_proveedores,usr_creacion,int,
ma_proveedores,usr_modificacion,int,
ma_pvd,activo,int,
ma_pvd,conversion_yuan_euro,float,
ma_pvd,fecha_compra,date,
ma_pvd,fecha_creacion,timestamp,
ma_pvd,fecha_modificacion,timestamp,
ma_pvd,id_ma_articulo,int,MUL
ma_pvd,id_ma_pvd,int,PRI
ma_pvd,id_proveedor,int,MUL
ma_pvd,precio_compra_yuanes,float,
ma_pvd,unidades,int,
ma_pvd,usr_creacion,int,
ma_pvd,usr_modificacion,int,
ma_pvp,activo,int,MUL
ma_pvp,fecha_creacion,timestamp,
ma_pvp,fecha_modificacion,timestamp,
ma_pvp,id_ma_articulo,int,MUL
ma_pvp,id_ma_pvp,int,PRI
ma_pvp,pvd_CNY,float,
ma_pvp,pvd_EUR,float,
ma_pvp,pvp_EN,float,
ma_pvp,pvp_ES,float,
ma_pvp,pvp_FR,float,
ma_pvp,pvp_GER,float,
ma_pvp,pvp_IT,float,
ma_pvp,pvp_MX,float,
ma_pvp,pvp_PL,float,
ma_pvp,pvp_PT,float,
ma_pvp,pvp_RO,float,
ma_pvp,pvp_US,float,MUL
ma_pvp,usr_creacion,int,
ma_pvp,usr_modificacion,int,
ma_registro_cambios,campo_cambiado,varchar,MUL
ma_registro_cambios,fecha_cambio,timestamp,
ma_registro_cambios,id_ma_maestro_articulos,int,
ma_registro_cambios,id_ma_registro_cambios,int,PRI
ma_registro_cambios,id_usuario,int,MUL
ma_registro_cambios,valor_antes,varchar,
ma_registro_cambios,valor_despues,varchar,
ma_rfid,codigo,varchar,MUL
ma_rfid,color,varchar,
ma_rfid,created_at,timestamp,
ma_rfid,ean_web,varchar,
ma_rfid,estado,int,
ma_rfid,id_ma_rfid,int,PRI
ma_rfid,id_usuario_modificador,int,
ma_rfid,observaciones,varchar,
ma_rfid,origen,varchar,
ma_rfid,referencia,varchar,
ma_rfid,rfid,varchar,UNI
ma_rfid,subir_tpv,int,
ma_rfid,updated_at,timestamp,
ma_seccion,activo,int,
ma_seccion,clave,varchar,UNI
ma_seccion,descripcion,varchar,
ma_seccion,fecha_creacion,timestamp,
ma_seccion,fecha_modificacion,datetime,
ma_seccion,id_ma_seccion,int,PRI
ma_seccion,reg_departamento,decimal,
ma_seccion,usuario_creacion,varchar,
ma_seccion,usuario_modificacion,varchar,
ma_series_dispositivos,activo,int,
ma_series_dispositivos,descripcion,varchar,
ma_series_dispositivos,id_serie_dispositivo,int,PRI
ma_series_dispositivos,serie_ps,varchar,
ma_series_dispositivos_color,activo,int,
ma_series_dispositivos_color,cod_photo,varchar,
ma_series_dispositivos_color,color,varchar,MUL
ma_series_dispositivos_color,descripcion,varchar,
ma_series_dispositivos_color,id_serie_color,int,PRI
ma_series_dispositivos_color,id_series,varchar,MUL
ma_series_dispositivos_color,impresion,int,
ma_series_dispositivos_color,prioridad_mx,int,
ma_series_dispositivos_color,toa,int,
ma_series_dispositivos_color,tob,int,
